,counts,path_genes,p_val,rich_factor,hit_genes,url
03060 Protein export [PATH:hsa03060],3,23,0.0013592045852,0.13043478260869565,"['SEC61G', 'SRP14', 'SRP19']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa03060&multi_query=23480+red%2Cblue%0D%0A6727+red%2Cblue%0D%0A6728+red%2Cblue%0D%0A
00785 Lipoic acid metabolism [PATH:hsa00785],1,3,0.00137813951769,0.3333333333333333,['LIPT1'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa00785&multi_query=51601+red%2Cblue%0D%0A
05211 Renal cell carcinoma [PATH:hsa05211],5,65,0.00269899935079,0.07692307692307693,"['SLC2A1', 'GAB1', 'RAP1A', 'PAK4', 'FH']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05211&multi_query=6513+red%2Cblue%0D%0A2549+red%2Cblue%0D%0A5906+red%2Cblue%0D%0A10298+red%2Cblue%0D%0A2271+red%2Cblue%0D%0A
03050 Proteasome [PATH:hsa03050],4,45,0.00271380484577,0.08888888888888889,"['PSMD12', 'PSMD11', 'PSMA7', 'PSMA5']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa03050&multi_query=5718+red%2Cblue%0D%0A5717+red%2Cblue%0D%0A5688+red%2Cblue%0D%0A5686+red%2Cblue%0D%0A
04014 Ras signaling pathway [PATH:hsa04014],11,227,0.0036830826471,0.048458149779735685,"['FGF2', 'NGF', 'PDGFA', 'CSF1R', 'GAB1', 'PAK4', 'FOXO4', 'KSR1', 'RAP1A', 'RAB5B', 'RAB5C']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04014&multi_query=2247+red%2Cblue%0D%0A4803+red%2Cblue%0D%0A5154+red%2Cblue%0D%0A1436+red%2Cblue%0D%0A2549+red%2Cblue%0D%0A10298+red%2Cblue%0D%0A4303+red%2Cblue%0D%0A8844+red%2Cblue%0D%0A5906+red%2Cblue%0D%0A5869+red%2Cblue%0D%0A5878+red%2Cblue%0D%0A
04657 IL-17 signaling pathway [PATH:hsa04657],6,93,0.00389717616242,0.06451612903225806,"['FADD', 'IL17A', 'MAPK4', 'CCL2', 'IL6', 'MMP9']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04657&multi_query=8772+red%2Cblue%0D%0A3605+red%2Cblue%0D%0A5596+red%2Cblue%0D%0A6347+red%2Cblue%0D%0A3569+red%2Cblue%0D%0A4318+red%2Cblue%0D%0A
04640 Hematopoietic cell lineage [PATH:hsa04640],6,97,0.00491890290305,0.061855670103092786,"['IL6', 'IL11', 'CSF1R', 'ANPEP', 'IL9R', 'ITGA4']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04640&multi_query=3569+red%2Cblue%0D%0A3589+red%2Cblue%0D%0A1436+red%2Cblue%0D%0A290+red%2Cblue%0D%0A3581+red%2Cblue%0D%0A3676+red%2Cblue%0D%0A
05202 Transcriptional misregulation in cancers [PATH:hsa05202],9,180,0.00556553807814,0.05,"['CSF1R', 'CDK9', 'CCNT2', 'MMP9', 'PDGFA', 'MLF1', 'DDIT3', 'IL6', 'HOXA11']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05202&multi_query=1436+red%2Cblue%0D%0A1025+red%2Cblue%0D%0A905+red%2Cblue%0D%0A4318+red%2Cblue%0D%0A5154+red%2Cblue%0D%0A4291+red%2Cblue%0D%0A1649+red%2Cblue%0D%0A3569+red%2Cblue%0D%0A3207+red%2Cblue%0D%0A
04130 SNARE interactions in vesicular transport [PATH:hsa04130],3,34,0.00591913722779,0.08823529411764706,"['STX3', 'STX5', 'VAMP4']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04130&multi_query=6809+red%2Cblue%0D%0A6811+red%2Cblue%0D%0A8674+red%2Cblue%0D%0A
00531 Glycosaminoglycan degradation [PATH:hsa00531],2,19,0.00748244434494,0.10526315789473684,"['HYAL2', 'HYAL3']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa00531&multi_query=8692+red%2Cblue%0D%0A8372+red%2Cblue%0D%0A
04210 Apoptosis [PATH:hsa04210],7,138,0.00998131084079,0.050724637681159424,"['FADD', 'ENDOG', 'ITPR1', 'DDIT3', 'CTSB', 'CTSW', 'NGF']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04210&multi_query=8772+red%2Cblue%0D%0A2021+red%2Cblue%0D%0A3708+red%2Cblue%0D%0A1649+red%2Cblue%0D%0A1508+red%2Cblue%0D%0A1521+red%2Cblue%0D%0A4803+red%2Cblue%0D%0A
04721 Synaptic vesicle cycle [PATH:hsa04721],4,63,0.0114442668846,0.06349206349206349,"['SLC17A7', 'STX3', 'CLTB', 'ATP6V1H']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04721&multi_query=57030+red%2Cblue%0D%0A6809+red%2Cblue%0D%0A1212+red%2Cblue%0D%0A51606+red%2Cblue%0D%0A
04924 Renin secretion [PATH:hsa04924],4,65,0.0129947785587,0.06153846153846154,"['PDE1B', 'ITPR1', 'GUCY1A2', 'CTSB']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04924&multi_query=5153+red%2Cblue%0D%0A3708+red%2Cblue%0D%0A2977+red%2Cblue%0D%0A1508+red%2Cblue%0D%0A
05323 Rheumatoid arthritis [PATH:hsa05323],5,90,0.013095976324,0.05555555555555555,"['IL6', 'IL11', 'IL17A', 'ATP6V1H', 'CCL2']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05323&multi_query=3569+red%2Cblue%0D%0A3589+red%2Cblue%0D%0A3605+red%2Cblue%0D%0A51606+red%2Cblue%0D%0A6347+red%2Cblue%0D%0A
00230 Purine metabolism [PATH:hsa00230],8,175,0.0135094697654,0.045714285714285714,"['PRPS1', 'POLR2F', 'POLA1', 'PRIM1', 'GUCY1A2', 'GUCY2C', 'GUCY2D', 'PDE1B']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa00230&multi_query=5631+red%2Cblue%0D%0A5435+red%2Cblue%0D%0A5422+red%2Cblue%0D%0A5557+red%2Cblue%0D%0A2977+red%2Cblue%0D%0A2984+red%2Cblue%0D%0A3000+red%2Cblue%0D%0A5153+red%2Cblue%0D%0A
04722 Neurotrophin signaling pathway [PATH:hsa04722],6,119,0.0144814332173,0.05042016806722689,"['NGF', 'SH2B1', 'RAP1A', 'GAB1', 'NFKBIB', 'IRAK1']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04722&multi_query=4803+red%2Cblue%0D%0A25970+red%2Cblue%0D%0A5906+red%2Cblue%0D%0A2549+red%2Cblue%0D%0A4793+red%2Cblue%0D%0A3654+red%2Cblue%0D%0A
